DAY,TMIN_P10,TMAX_P90,TMIN_MIN,TMAX_MAX,PRCP_SUM,MONTH,DAY_OF_MONTH
1,0.75,6.80,-3.00,17.70,88.33,1,1
2,0.51,6.64,-2.70,14.60,97.61,1,2
3,0.58,7.21,-2.80,16.80,86.79,1,3
4,0.63,6.57,-2.90,19.00,108.26,1,4
5,0.15,5.86,-5.70,14.30,104.30,1,5
6,-0.01,6.12,-4.50,17.90,65.47,1,6
7,-0.07,6.57,-3.50,15.60,93.70,1,7
8,0.93,7.20,-4.60,17.00,103.80,1,8
9,0.45,6.73,-4.60,14.40,104.40,1,9
10,-0.24,5.72,-3.70,17.30,119.85,1,10
11,-0.17,5.27,-4.20,11.80,100.02,1,11
12,-0.09,5.88,-5.30,15.60,111.84,1,12
13,0.13,5.68,-5.60,15.70,116.02,1,13
14,-0.76,5.62,-4.20,15.00,90.18,1,14
15,-0.89,5.45,-5.80,14.60,102.09,1,15
16,-0.91,5.87,-7.10,13.70,85.82,1,16
17,-0.27,5.44,-6.20,12.20,79.33,1,17
18,-1.27,5.83,-7.20,10.70,94.65,1,18
19,-0.68,5.46,-6.50,15.20,76.05,1,19
20,-0.90,5.76,-6.30,13.80,85.74,1,20
21,-0.75,5.72,-6.00,16.10,86.41,1,21
22,-0.39,5.16,-6.20,16.00,92.13,1,22
23,-0.31,5.45,-4.10,14.40,83.63,1,23
24,-0.68,5.19,-4.50,16.10,101.30,1,24
25,-0.82,5.54,-6.30,20.30,69.66,1,25
26,-0.68,5.46,-4.30,14.00,70.10,1,26
27,-0.87,5.71,-6.60,11.40,90.26,1,27
28,-1.11,5.29,-4.00,14.00,58.57,1,28
29,-1.16,5.24,-5.90,16.30,96.06,1,29
30,-0.81,5.41,-5.10,12.80,94.70,1,30
31,-1.13,5.54,-5.20,13.70,93.35,1,31
32,-1.30,5.29,-5.40,12.60,88.00,2,1
33,-1.08,5.45,-5.80,17.90,65.79,2,2
34,-0.97,5.10,-5.00,15.20,68.23,2,3
35,-1.39,5.09,-6.00,11.70,83.51,2,4
36,-1.12,5.66,-4.70,14.00,86.05,2,5
37,-0.38,6.28,-5.30,21.00,67.85,2,6
38,-1.42,6.40,-6.50,19.30,73.73,2,7
39,-0.71,5.28,-6.60,12.10,68.41,2,8
40,-0.84,5.31,-4.00,15.90,81.94,2,9
41,-0.91,5.10,-4.20,18.60,82.80,2,10
42,-1.11,5.33,-5.60,18.90,60.66,2,11
43,-0.84,6.61,-7.70,18.10,59.52,2,12
44,-0.05,6.86,-4.10,19.90,68.15,2,13
45,0.24,7.66,-3.20,19.80,52.18,2,14
46,-0.73,7.09,-5.90,20.10,63.00,2,15
47,-0.57,6.10,-5.80,15.40,60.37,2,16
