PERIOD_START,YEAR,MONTH,TMIN_P10,TMIN_P90,TMIN_MIN,TMIN_MAX,TMIN_SUM,TMAX_P10,TMAX_P90,TMAX_MIN,TMAX_MAX,TMAX_SUM,PRCP_P10,PRCP_P90,PRCP_MIN,PRCP_MAX,PRCP_SUM,TMIN_ENTRY_COUNT,TMAX_ENTRY_COUNT,PRCP_ENTRY_COUNT
1970-01-01,1970,1,-5.00,3.30,-10.60,5.60,-9.40,1.80,6.70,-0.60,9.40,138.50,0.00,66.00,0,183,809,31,31,31
1970-02-01,1970,2,-6.10,0.00,-8.90,2.20,-77.90,2.20,8.30,1.10,10.60,152.20,0.00,102.00,0,147,716,28,28,28
1970-03-01,1970,3,-3.90,2.80,-6.70,7.20,-19.90,4.40,11.10,3.30,11.10,226.10,0.00,15.00,0,46,195,31,31,31
1970-04-01,1970,4,-2.80,5.60,-5.00,7.80,18.50,7.20,13.90,3.90,14.40,302.50,0.00,30.00,0,94,381,30,30,30
1970-05-01,1970,5,3.90,10.00,1.70,11.10,218.90,12.20,19.40,10.60,21.10,485.10,0.00,51.00,0,76,386,31,31,31
1970-06-01,1970,6,5.60,11.70,3.30,13.30,258.80,16.10,23.30,14.40,26.10,577.20,0.00,71.00,0,289,827,30,30,30
1970-07-01,1970,7,7.20,12.20,4.40,13.90,290.40,14.40,18.30,12.80,22.20,507.70,0.00,53.00,0,183,707,31,31,31
1970-08-01,1970,8,6.70,13.90,4.40,15.00,317.80,15.00,21.70,13.30,25.60,584.30,0.00,62.00,0,258,634,31,31,31
1970-09-01,1970,9,3.30,10.60,-0.10,12.20,232.80,12.80,17.80,11.70,21.10,464.90,0.00,92.00,0,170,916,30,30,30
1970-10-01,1970,10,1.10,7.80,-1.10,10.00,156.90,8.90,15.00,6.10,15.60,375.20,0.00,91.00,0,193,885,31,31,31
1970-11-01,1970,11,-2.80,5.60,-3.30,6.70,53.00,6.10,10.60,5.00,12.80,238.90,1.00,114.00,0,190,1083,30,30,30
1970-12-01,1970,12,-2.20,3.30,-3.30,6.10,24.90,3.90,10.60,2.20,12.20,200.20,0.00,23.00,0,102,370,31,31,31
1971-01-01,1971,1,-2.80,3.90,-7.80,8.30,29.70,2.80,11.70,0.00,12.80,189.60,0.00,114.00,0,320,1379,31,31,31
1971-02-01,1971,2,-3.90,3.30,-5.60,5.60,8.80,3.30,11.70,2.80,12.20,206.10,0.00,39.00,0,103,467,27,27,28
1971-03-01,1971,3,-4.40,4.40,-5.60,7.20,22.90,5.60,12.20,4.40,13.90,287.80,0.00,28.00,0,112,283,31,31,31
1971-04-01,1971,4,-0.60,5.60,-2.20,7.20,62.50,8.30,16.10,6.10,17.80,363.20,0.00,15.00,0,344,477,30,30,30
1971-05-01,1971,5,1.10,8.90,-1.10,9.40,149.50,11.70,18.30,10.60,20.00,468.80,0.00,83.00,0,143,717,31,31,31
1971-06-01,1971,6,3.30,9.40,1.70,11.10,185.90,13.90,18.30,11.70,22.80,477.90,0.00,43.00,0,80,478,30,30,30
1971-07-01,1971,7,6.10,13.30,5.00,13.90,311.70,15.60,23.30,12.20,26.70,601.10,0.00,192.00,0,204,1274,31,31,31
1971-08-01,1971,8,6.70,12.80,5.00,13.90,308.60,15.60,20.60,13.90,23.90,554.30,0.00,35.00,0,95,394,31,31,31
1971-09-01,1971,9,3.30,11.10,0.00,12.20,246.10,12.80,21.10,11.70,23.90,524.90,0.00,15.00,0,75,264,30,30,30
1971-10-01,1971,10,-0.60,10.60,-4.40,12.20,166.70,10.00,17.80,8.30,18.90,422.90,0.00,122.00,0,166,919,31,31,31
1971-11-01,1971,11,-4.40,7.20,-6.70,10.60,40.90,3.90,13.30,2.80,16.10,252.20,0.00,47.00,0,90,489,30,30,30
1971-12-01,1971,12,-1.70,8.90,-3.90,10.00,101.40,5.00,12.20,3.30,14.40,294.10,0.00,46.00,0,174,651,31,31,31
1972-01-01,1972,1,-2.70,4.00,-9.50,4.80,6.80,1.70,7.50,-0.90,9.00,150.50,1.00,123.00,0,326,1494,31,31,31
1972-02-01,1972,2,-2.90,3.20,-9.50,4.80,5.40,3.50,7.70,2.40,8.60,161.50,0.00,58.00,0,122,638,29,29,29
1972-03-01,1972,3,-2.80,3.30,-6.40,8.20,22.50,5.20,11.80,4.60,13.80,267.40,0.00,67.00,0,126,654,31,31,31
1972-04-01,1972,4,0.60,6.00,-1.00,8.70,105.80,10.10,14.60,9.10,19.30,374.60,0.00,48.00,0,88,469,30,30,30
1972-05-01,1972,5,2.80,7.90,0.20,9.60,170.70,11.40,15.80,10.20,18.50,419.30,0.00,77.00,0,199,967,31,31,31
1972-06-01,1972,6,3.80,9.00,1.70,10.30,187.30,12.40,17.10,11.40,20.00,449.20,0.00,74.00,0,95,609,30,30,30
1972-07-01,1972,7,5.40,12.80,3.70,13.50,289.20,15.30,26.00,13.20,28.40,597.00,0.00,34.00,0,161,491,31,31,31
1972-08-01,1972,8,6.00,11.70,3.40,13.20,282.40,15.70,20.30,14.40,21.50,551.90,0.00,63.00,0,150,518,31,31,31
1972-09-01,1972,9,-0.90,8.80,-1.70,10.30,172.50,13.00,19.30,11.30,23.40,472.80,0.00,2.00,0,24,51,30,30,30
1972-10-01,1972,10,1.10,8.80,-1.20,12.00,162.20,10.90,16.60,9.00,18.20,414.70,0.00,17.00,0,97,265,31,31,31
1972-11-01,1972,11,-6.00,2.90,-7.00,9.40,-11.70,3.60,11.50,1.90,18.60,231.00,0.00,70.00,0,133,743,30,30,30
1972-12-01,1972,12,-5.00,4.00,-11.10,6.90,-8.00,2.90,10.50,0.50,11.60,205.40,0.00,116.00,0,191,1233,31,31,31
1973-01-01,1973,1,-3.10,3.40,-8.50,7.20,19.30,2.20,10.20,-0.20,11.40,176.80,0.00,41.00,0,207,624,31,31,31
1973-02-01,1973,2,-8.20,2.90,-10.70,5.00,-53.20,2.50,11.30,0.10,13.20,186.50,0.00,32.00,0,73,329,28,28,28
1973-03-01,1973,3,-3.80,4.00,-5.70,8.50,-2.30,7.70,13.50,3.50,15.00,316.90,0.00,24.00,0,111,309,31,31,31
1973-04-01,1973,4,-2.00,5.50,-5.40,7.00,52.20,7.00,14.00,4.90,16.50,312.60,0.00,48.00,0,134,553,30,30,30
1973-05-01,1973,5,-0.10,9.80,-3.10,11.40,149.90,10.70,18.30,7.50,20.50,420.60,0.00,41.00,0,160,571,31,31,31
1973-06-01,1973,6,4.80,12.80,1.30,15.00,265.80,15.10,20.80,11.00,23.90,531.70,0.00,22.00,0,249,423,30,30,30
1973-07-01,1973,7,5.20,14.00,3.00,14.50,321.90,16.60,22.00,14.50,23.70,599.00,0.00,62.00,0,79,449,31,31,31
1973-08-01,1973,8,6.00,13.10,2.10,15.10,304.80,14.80,22.30,13.10,25.50,557.60,0.00,50.00,0,97,517,31,31,31
1973-09-01,1973,9,3.70,12.00,2.00,14.60,238.80,12.00,20.50,10.90,21.50,481.50,0.00,25.00,0,146,371,30,30,30
1973-10-01,1973,10,-1.00,10.60,-3.60,11.20,123.40,6.70,14.80,4.40,21.80,346.60,0.00,35.00,0,253,497,31,31,31
1973-11-01,1973,11,-5.00,5.90,-6.60,9.20,9.50,1.60,11.30,-1.10,15.40,220.40,0.00,60.00,0,167,686,30,30,30
1973-12-01,1973,12,-6.00,2.50,-10.70,8.20,-24.00,2.20,11.30,1.60,12.60,194.20,0.00,76.00,0,197,849,31,31,31
1974-01-01,1974,1,-1.00,4.00,-1.30,9.00,37.10,4.90,10.50,2.80,12.20,221.00,2.00,181.00,0,226,2364,31,31,31
1974-02-01,1974,2,-3.10,4.00,-3.90,4.50,24.90,3.20,10.70,1.50,13.10,193.70,0.00,72.00,0,138,665,28,28,28
1974-03-01,1974,3,-2.80,4.40,-6.00,5.40,24.40,4.30,11.40,3.00,15.30,239.30,0.00,47.00,0,139,637,31,31,31
1974-04-01,1974,4,-1.20,5.10,-2.40,6.70,38.90,9.40,17.60,5.70,19.20,403.50,0.00,5.00,0,45,80,30,30,30
1974-05-01,1974,5,0.90,9.00,-1.90,10.60,165.90,11.20,17.50,9.20,21.70,446.90,0.00,60.00,0,120,577,31,31,31
1974-06-01,1974,6,4.90,10.90,3.50,12.60,231.00,14.10,22.80,12.50,23.50,534.40,0.00,31.00,0,101,295,30,30,30
1974-07-01,1974,7,5.00,12.50,2.10,13.50,279.10,15.00,19.10,13.50,20.70,529.30,0.00,30.00,0,225,501,31,31,31
1974-08-01,1974,8,5.60,12.60,3.30,13.00,268.40,16.00,19.30,14.50,22.80,542.10,0.00,90.00,0,179,809,31,31,31
1974-09-01,1974,9,1.70,9.80,-2.30,12.70,180.30,11.10,16.20,10.20,18.30,420.30,0.00,45.00,0,100,505,30,30,30
1974-10-01,1974,10,0.50,7.10,-2.10,8.40,115.30,7.40,12.80,4.40,13.70,323.60,0.00,30.00,0,65,306,31,31,31
1974-11-01,1974,11,-2.30,4.80,-3.20,6.50,42.10,6.00,11.00,4.70,13.40,254.30,0.00,104.00,0,359,1211,30,30,30
