DAY,TMIN_P10,TMAX_P90,PRCP_SUM,MONTH,DAY_OF_MONTH
1,1.3800000000000003,5.359999999999999,2.8323529411764703,1,1
2,1.2657142857142858,5.437142857142856,3.5205882352941185,1,2
3,1.1371428571428572,5.097142857142857,3.2911764705882356,1,3
4,1.4571428571428573,5.1171428571428565,2.4264705882352944,1,4
5,1.3342857142857143,5.137142857142857,2.8882352941176475,1,5
6,1.0971428571428572,4.79142857142857,1.7882352941176471,1,6
7,1.32,5.159999999999999,1.1588235294117648,1,7
8,1.6199999999999997,5.534285714285713,1.9735294117647062,1,8
9,1.4514285714285717,5.560000000000001,1.835294117647059,1,9
10,0.9800000000000001,5.477142857142858,1.714705882352941,1,10
11,1.5285714285714285,5.505714285714285,2.055882352941177,1,11
12,2.0257142857142862,6.042857142857144,2.0558823529411767,1,12
13,2.177142857142858,5.948571428571428,1.9382352941176477,1,13
14,1.625714285714286,5.648571428571429,1.7735294117647062,1,14
15,1.802857142857143,5.271428571428572,2.2558823529411764,1,15
16,1.3285714285714285,5.094285714285713,2.0911764705882354,1,16
17,1.0771428571428572,4.860000000000001,1.491176470588235,1,17
18,0.9199999999999999,4.894285714285715,3.032352941176471,1,18
19,1.277142857142857,5.174285714285714,3.31764705882353,1,19
20,1.1399999999999995,4.922857142857142,1.1264705882352946,1,20
21,0.5285714285714284,4.531428571428572,2.026470588235294,1,21
22,0.45714285714285724,4.391428571428572,1.9647058823529415,1,22
23,0.24857142857142855,4.317142857142857,2.0264705882352945,1,23
24,0.1685714285714286,4.748571428571427,1.5500000000000003,1,24
25,-0.4314285714285715,4.514285714285716,1.452941176470588,1,25
26,0.6685714285714285,4.668571428571429,2.9823529411764715,1,26
27,0.9085714285714288,5.185714285714285,2.3970588235294126,1,27
28,1.3114285714285716,5.225714285714285,2.223529411764706,1,28
29,1.02,5.2799999999999985,2.179411764705882,1,29
30,0.8857142857142857,4.814285714285714,1.326470588235294,1,30
31,0.5399999999999999,4.828571428571428,1.8147058823529416,1,31
32,0.7428571428571431,4.717142857142857,1.5617647058823527,2,1
33,1.0828571428571427,5.00857142857143,1.7588235294117647,2,2
34,1.2285714285714286,5.248571428571429,1.358823529411765,2,3
35,1.397142857142857,5.554285714285713,2.173529411764706,2,4
36,1.9542857142857148,5.8742857142857146,1.4,2,5
37,0.9971428571428573,5.445714285714287,1.6323529411764708,2,6
38,0.29142857142857154,4.748571428571429,1.7705882352941182,2,7
39,0.06857142857142844,4.4542857142857155,2.0058823529411764,2,8
40,0.07428571428571437,4.837142857142857,1.3,2,9
41,0.5428571428571428,4.780000000000001,2.855882352941176,2,10
42,0.33999999999999997,5.062857142857143,1.7000000000000004,2,11
43,0.5114285714285712,5.128571428571428,2.1676470588235297,2,12
44,0.23142857142857146,4.785714285714286,0.8588235294117648,2,13
45,0.025714285714285783,4.917142857142858,1.326470588235294,2,14
46,0.6628571428571428,6.062857142857141,1.5676470588235296,2,15
47,0.9742857142857141,6.042857142857143,2.638235294117647,2,16
48,0.6942857142857142,5.717142857142857,0.7705882352941176,2,17
49,1.182857142857143,5.925714285714286,2.4411764705882355,2,18
50,1.0685714285714285,5.6742857142857135,1.5823529411764712,2,19
51,1.5685714285714287,6.062857142857141,2.3117647058823527,2,20
52,1.828571428571429,6.1971428571428575,1.6676470588235295,2,21
53,1.9057142857142857,6.52,2.1852941176470586,2,22
54,1.6114285714285719,6.64857142857143,2.2176470588235295,2,23
55,1.8457142857142859,6.53142857142857,2.623529411764706,2,24
56,1.9114285714285717,6.582857142857143,1.5058823529411764,2,25
57,1.9142857142857146,6.922857142857144,1.8323529411764705,2,26
58,1.2457142857142856,6.468571428571429,1.6058823529411768,2,27
59,1.5428571428571434,6.600000000000002,2.0058823529411764,2,28
60,1.3314285714285714,6.637142857142855,2.4176470588235293,3,1
61,1.0800000000000003,6.7285714285714295,2.4029411764705877,3,2
62,0.9857142857142859,6.359999999999999,2.7882352941176474,3,3
63,0.845714285714286,7.6314285714285734,1.2088235294117649,3,4
64,1.6542857142857148,7.28857142857143,1.8647058823529412,3,5
65,1.7342857142857144,7.765714285714286,1.6352941176470588,3,6
66,2.4628571428571426,7.819999999999999,1.4735294117647062,3,7
67,2.291428571428571,8.217142857142857,2.1764705882352944,3,8
68,2.7428571428571433,8.360000000000003,1.491176470588235,3,9
69,2.8114285714285723,8.228571428571428,1.8294117647058823,3,10
70,2.7200000000000006,8.305714285714288,1.5264705882352942,3,11
71,2.551428571428572,8.81714285714286,0.6764705882352943,3,12
72,2.7457142857142864,8.757142857142858,1.3735294117647059,3,13
73,2.802857142857143,8.200000000000003,1.361764705882353,3,14
74,2.7914285714285714,8.551428571428572,0.9441176470588236,3,15
75,3.5885714285714285,9.58,0.7617647058823529,3,16
76,3.765714285714285,8.797142857142857,1.008823529411765,3,17
77,3.291176470588235,9.01764705882353,1.6666666666666667,3,18
78,3.3942857142857146,8.651428571428571,1.0823529411764707,3,19
79,3.6914285714285713,8.637142857142857,1.3000000000000003,3,20
80,3.445714285714286,9.094285714285716,1.6058823529411763,3,21
81,3.3314285714285723,9.408571428571433,1.4294117647058824,3,22
82,3.3200000000000003,9.668571428571427,1.0823529411764707,3,23
83,3.06,9.959999999999999,0.911764705882353,3,24
84,3.248571428571428,9.50857142857143,1.8852941176470595,3,25
85,2.974285714285714,9.697142857142861,1.4264705882352944,3,26
86,2.622857142857143,10.134285714285713,0.7823529411764706,3,27
87,3.114285714285714,10.060000000000002,1.6411764705882357,3,28
88,3.9799999999999995,10.351428571428574,0.75,3,29
89,4.5,11.49142857142857,0.9323529411764707,3,30
90,4.391428571428572,11.371428571428574,1.7970588235294116,3,31
91,3.7852941176470587,11.461764705882354,1.5212121212121215,4,1
92,4.158823529411765,11.785294117647059,1.375757575757576,4,2
93,4.93529411764706,11.297058823529412,1.5484848484848488,4,3
94,4.547058823529412,10.682352941176473,2.096969696969697,4,4
